ROI_Name,Global_Saliency_Mean,Global_Contrib_Mean,Contrib_Std,Robustness_Z_Score
right_amygdala_Volume,1.8443809157089551e-06,-3.395203895582468e-05,0.000176621347545985,-0.19221978107247045
rh_entorhinal_Volume,1.6346043336807717e-06,-5.0907444608114945e-05,0.00027720879168203414,-0.18363634117020838
rh_temporalpole_Volume,1.6162606933462255e-06,-5.224043696762407e-05,0.00028922692350300227,-0.18061468893711913
brain_stem_Volume,1.443154397396298e-06,-3.882586877025017e-05,0.0002307573516395523,-0.16824680135383424
right_cerebellum_white_matter_Volume,1.3333769119040508e-06,-4.0000268087281795e-05,0.0002565482838258795,-0.15591103701967815
optic_chiasm_Volume,1.3123660910037088e-06,-2.1485422181764278e-05,0.0001329656343779024,-0.16157412808954932
left_cerebellum_white_matter_Volume,1.2716208170251123e-06,-3.485510564105459e-05,0.00024508924254255997,-0.14220813283420172
lh_temporalpole_Volume,1.2531681938799415e-06,-4.2667714517145635e-05,0.0002482651199103515,-0.1718565860830208
fourth_ventricle_Volume,1.235002151319086e-06,-3.0299488549501526e-05,0.00022092861498820767,-0.1371398501394549
rh_parahippocampal_Volume,1.2312717787333074e-06,-2.087682319704961e-05,0.0001318347152379848,-0.15834402736102193
left_cerebellum_cortex_Volume,1.2176262644304587e-06,-3.507663739954514e-05,0.00025174913744172126,-0.1393261740407134
rh_parstriangularis_Volume,1.173194064555193e-06,3.9881821346276505e-06,2.01492864507209e-05,0.19783349695321345
right_cerebellum_cortex_Volume,1.129674475086315e-06,-3.620504821419025e-05,0.0002516246070960544,-0.14387944739401445
rh_rostralmiddlefrontal_Volume,1.1106014708925724e-06,1.2612706067921634e-05,5.442757825842782e-05,0.23169116759834887
rh_caudalmiddlefrontal_Volume,1.033570221047339e-06,3.97169594302642e-05,0.00016142285903727031,0.24602772736060305
right_hippocampus_Volume,9.712374163510876e-07,-1.2711728589388072e-05,9.421431647581374e-05,-0.1349092152093353
rh_fusiform_Volume,9.630641070867392e-07,-1.7816253593378718e-05,0.00012515898841410235,-0.1423376015026692
right_ventraldc_Volume,9.630320304479325e-07,-8.62801912449861e-06,5.978908395927085e-05,-0.14428346645535828
rh_superiorfrontal_Volume,9.406592146927814e-07,3.3552019464268223e-05,0.00013919936637724075,0.24101840513623388
right_inf_lat_vent_Volume,8.461140753721178e-07,-1.2007819029651238e-05,9.811860894848659e-05,-0.12236817741862457
rh_parsopercularis_Volume,8.24445601250673e-07,8.464248119576773e-06,4.167672253888839e-05,0.20304422137482048
rh_inferiortemporal_Volume,8.194433324785195e-07,-1.899814668493743e-05,0.00015163219237665458,-0.12528272235572221
rh_superiortemporal_Volume,8.114343624280689e-07,-4.214887926915859e-06,3.425443647576144e-05,-0.12301057190587267
rh_caudalanteriorcingulate_Volume,7.952903738607879e-07,1.868022356961859e-05,8.499623784755059e-05,0.2197512093538304
right_caudate_Volume,7.587226090718675e-07,5.324320569689995e-06,2.7003227555809386e-05,0.19710049673590233
rh_unknown_Volume,7.438044762720433e-07,-7.703383582427139e-06,6.0212006789906974e-05,-0.12791642113989138
lh_caudalanteriorcingulate_Volume,7.310340101060162e-07,1.6375231006918938e-05,7.888247866466155e-05,0.20756390576246309
right_vessel_Volume,7.310227294803109e-07,-6.547794059310383e-06,5.4317320169959875e-05,-0.1205248858001092
rh_parsorbitalis_Volume,7.153458028636933e-07,-6.8663733184260305e-06,5.6083128138751886e-05,-0.12241024072398635
left_caudate_Volume,6.481244389890061e-07,3.992624483024737e-06,1.9586563021553992e-05,0.20374105799232772
rh_middletemporal_Volume,6.466311525011175e-07,-7.361829726017716e-06,7.340962164968801e-05,-0.10027060287975482
lh_entorhinal_Volume,6.256254553417411e-07,-2.053059082812679e-05,0.00015589834183906057,-0.13168372253820707
rh_corpuscallosum_Volume,6.188696341522085e-07,1.0619454770192683e-05,5.1236172879192714e-05,0.20722434815233703
rh_insula_Volume,6.087048468828016e-07,-5.117189751260032e-07,4.008038367348457e-06,-0.1273554228064008
lh_corpuscallosum_Volume,5.872159227352467e-07,1.000856931515907e-05,4.916366202739203e-05,0.2035351629818383
left_amygdala_Volume,5.792202396050908e-07,-1.0751968795532125e-05,8.807182255138236e-05,-0.12206796458213595
right_accumbens_area_Volume,5.447532256224402e-07,-4.3158422349708335e-06,3.8936339566765116e-05,-0.1108150928426085
lh_superiorfrontal_Volume,5.375705494371135e-07,1.9757275314939365e-05,9.965790798957746e-05,0.19823106267069876
right_lateral_ventricle_Volume,5.051294441423788e-07,6.419303919768125e-06,3.445423616838145e-05,0.18625986336692388
lh_caudalmiddlefrontal_Volume,4.843625368674142e-07,1.7329582958873526e-05,0.00010251950195850483,0.16902045389713352
right_cerebral_white_matter_Volume,4.6683475972510394e-07,7.455086541141825e-06,4.160363125496901e-05,0.17915010818123753
lh_parsopercularis_Volume,4.5639412853537397e-07,5.054398988367405e-06,2.9327809979312953e-05,0.17228276384404378
